# guid list generated file from ../../Main/App/__database_manager/DatabaseManager_GUID.h
0: GUID_INVALID_REGISTER
163: GUID_PIC1_FRAMECOUNTER_LIVE
164: GUID_PIC1_TOOLSN_LIVE_W0
165: GUID_PIC1_TOOLSN_LIVE_W1
166: GUID_PIC1_PI_LIVE_W0
167: GUID_PIC1_PI_LIVE_W1
168: GUID_PIC1_PD_LIVE_W0
169: GUID_PIC1_PD_LIVE_W1
170: GUID_PIC1_TI_LIVE_W0
171: GUID_PIC1_TI_LIVE_W1
172: GUID_PIC1_TM_LIVE_W0
173: GUID_PIC1_TM_LIVE_W1
174: GUID_PIC1_FLOW_LIVE_W0
175: GUID_PIC1_FLOW_LIVE_W1
176: GUID_PIC1_VIB_LIVE
177: GUID_PIC1_LEAKAGE_LIVE
178: GUID_PIC1_LEAKAGE2_LIVE
179: GUID_PIC1_CZ_LIVE
180: GUID_PIC1_CF_LIVE
181: GUID_PIC1_TD_LIVE_W0
182: GUID_PIC1_TD_LIVE_W1
183: GUID_PIC1_VS_LIVE
184: GUID_PIC1_AY_LIVE
185: GUID_PIC1_AZ_LIVE
186: GUID_PIC1_AX1_LIVE
187: GUID_PIC1_AY1_LIVE
188: GUID_PIC1_AZ1_LIVE
189: GUID_PIC1_PR2_LIVE_W0
190: GUID_PIC1_PR2_LIVE_W1
191: GUID_PIC1_TR2_LIVE_W0
192: GUID_PIC1_TR2_LIVE_W1
193: GUID_PIC1_AX2_LIVE
194: GUID_PIC1_AY2_LIVE
195: GUID_PIC1_AZ2_LIVE
196: GUID_PIC1_VD1_LIVE
197: GUID_PIC1_VBU_LIVE
198: GUID_PIC1_VB5_LIVE
199: GUID_PIC1_V1U_LIVE
200: GUID_PIC1_V1C_LIVE
201: GUID_PIC1_V2U_LIVE
202: GUID_PIC1_V2C_LIVE
203: GUID_PIC1_DIFFP_LIVE_W0
204: GUID_PIC1_DIFFP_LIVE_W1
205: GUID_PIC1_RLES_LIVE
206: GUID_PIC1_SAPPHIREFLAGS_LIVE
207: GUID_PIC1_COMM
208: GUID_TEST_DIGITAL_LIVE_VALUE
209: GUID_TEST_DIGITAL_ALM_SETPOINT
210: GUID_TEST_DIGITAL_ALM_TIMELIMIT
211: GUID_TEST_DIGITAL_ALM_ACTION
212: GUID_TEST_DIGITAL_ALM_STAT
213: GUID_PIC1_PI_LO_ALARM_BIT
214: GUID_PIC1_PI_LO_ACTION
215: GUID_PIC1_PI_LO_TIMELIMIT
216: GUID_PIC1_PI_LO_SETPOINT_W0
217: GUID_PIC1_PI_LO_SETPOINT_W1
218: GUID_PIC1_PI_LO_STARTBYPASS
219: GUID_PIC1_PI_LO_MAINTBYPASS
220: GUID_PIC1_PI_LO_AUTORESTARTS
221: GUID_PIC1_PI_LO_AUTORESTARTDELAY
222: GUID_PIC1_PI_LO_LATCH_BIT
223: GUID_PIC1_PI_LO_MAINTBYPASS_1SHOT
224: GUID_ALMMGR_ALM_PRESENT
225: GUID_ALMMGR_TRIP_PRESENT
226: GUID_SYSMGR_DRIVE_IS_RUNNING
227: GUID_SYSMGR_LOCKEDOUT
228: GUID_ALMMGR_LATCHED
229: GUID_SYSMGR_AUTOMODE
230: GUID_SYSMGR_HANDMODE
231: GUID_SYSMGR_MANUALOFFMODE
232: GUID_MANUAL_START_1SHOT
233: GUID_MANUAL_STOP_1SHOT
234: GUID_INTERNAL_START_1SHOT
235: GUID_INTERNAL_STOP_1SHOT
236: GUID_REMOTE_START_1SHOT
237: GUID_REMOTE_STOP_1SHOT
238: GUID_AUTOMODE_1SHOT
239: GUID_HANDMODE_1SHOT
240: GUID_UNLATCH_1SHOT
241: GUID_MAINTBYPASS_1SHOT
242: GUID_SYSMGR_DEFAULT_AUTOSTARTS
243: GUID_SYSMGR_DEFAULT_RESTART_DELAY
244: GUID_SYSMGR_ENABLE_AUTOSTART
245: GUID_SYSMGR_PENDING_AUTOSTART
246: GUID_SYSMGR_INUSE_AUTOSTART_TIME
247: GUID_SYSMGR_INUSE_AUTOSTARTS
248: GUID_SYSMGR_AUTOSTART_TIMER_W0
249: GUID_SYSMGR_AUTOSTART_TIMER_W1
250: GUID_SYSMGR_CURRENT_AUTOSTARTS
251: GUID_ALMMGR_HARDCODE_DIGITAL_ONE
252: GUID_ALMMGR_HARDCODE_ANALOG16_ZERO
253: GUID_ALMMGR_HARDCODE_ANALOG16_ONE
254: GUID_ALMMGR_HARDCODE_ACTION_LOGandSTOP
255: GUID_VSDG7_FULLFREQ_SETTING
256: GUID_VSDG7_LOWLIM_SETTING
257: GUID_VSDG7_UPLIM_SETTING
258: GUID_VSDG7_DECELTIME_SETTING
259: GUID_VSDG7_ACCELTIME_SETTING
260: GUID_VSDG7_STARTFREQ_SETTING
261: GUID_VSDG7_VOLTBOOST_SETTING
262: GUID_VSDG7_JUMPFREQ1_SETTING
263: GUID_VSDG7_JUMPWIDTH1_SETTING
264: GUID_VSDG7_JUMPFREQ2_SETTING
265: GUID_VSDG7_JUMPWIDTH2_SETTING
266: GUID_VSDG7_JUMPFREQ3_SETTING
267: GUID_VSDG7_JUMPWIDTH3_SETTING
268: GUID_VSDG7_ROCKFREQ_SETTING
269: GUID_VSDG7_TARGETFREQ_SETTING
270: GUID_VSD_TRANSFORMERATIO_SETTING
271: GUID_VSD_MOTORRATING_SETTING
272: GUID_VSD_SPEEDFORCESOURCE_SETTING
273: GUID_VSD_SPEEDFORCEFREQ_SETTING
274: GUID_VSD_FBSOURCE_SETTING
275: GUID_VSD_FBSETPOINT_SETTING_W0
276: GUID_VSD_FBSETPOINT_SETTING_W1
277: GUID_VSD_FBADJUSTVALUE_SETTING
278: GUID_VSD_FBADJUSTTIME_SETTING
279: GUID_VSD_FBADJUSTPOLARITY_SETTING
280: GUID_VSD_FBDEADBAND_SETTING
281: GUID_VSD_EXTENDRAMPENABLE_SETTING
282: GUID_VSD_EXTENDRAMPADJUSTVALUE_SETTING
283: GUID_VSD_EXTENDEDRAMPADJUSTTIME_SETTING
284: GUID_VSDG7_ROCKNUMBER_SETTING
285: GUID_VSDG7_ROCKMETHOD_SETTING
286: GUID_VSDG7_TYPEFORMTARGET_SETTING
287: GUID_VSDG7_SETTYPEFORM_1SHOT
288: GUID_VSDG7_REVONFLY_1SHOT
289: GUID_VSDG7_SUPERUSERENABLE_BIT
290: GUID_VSDG7_SUPERUSERENABLE_STATUS
291: GUID_VSDG7_LKG_TYPEFORM
292: GUID_VSDG7_BASEFREQ_SETTING
293: GUID_VSDG7_PWMFREQ_SETTING
294: GUID_VSDG7_BASEVOLTS_SETTING
295: GUID_VSDG7_VSDRESET_SETTING
296: GUID_VSDG7_VFPATTERN_SETTING
297: GUID_VSDG7_THERMOL_SETTING
298: GUID_VSDG7_THERMSTALL_SETTING
299: GUID_VSDG7_ACCELPATTERN_SETTING
300: GUID_VSDG7_SUPPLYVOLTCOMP_SETTING
301: GUID_VSDG7_DATACONFIDENCE_LIVE
302: GUID_VSDG7_TYPEFORM_LIVEVAL
303: GUID_VSDG7_CPUVER_LIVEVAL
304: GUID_VSDG7_EEPROMVER_LIVEVAL
305: GUID_VSDG7_TERMSTAT_WORKINGREG
306: GUID_VSDG7_VSDERROR_WORKINGREG
307: GUID_VSDG7_SPEEDCMD_WORKINGREG
308: GUID_VSDG7_LOAD_LIVEVAL
309: GUID_VSDG7_FREQOUT_LIVEVAL
310: GUID_VSDG7_VOLTSOUT_WORKINGREG
311: GUID_VSDG7_VOLTSIN_WORKINGREG
312: GUID_VSDG7_TORQUEAMPS_LIVEVAL
313: GUID_VSDG7_EXCITEAMPS_LIVEVAL
314: GUID_VSDG7_PWRIN_LIVEVAL
315: GUID_VSDG7_PWROUT_LIVEVAL
316: GUID_VSDG7_DRIVESTATUS_WORKINGREG
317: GUID_VSDG7_DCUVSTAT_WORKINGREG
318: GUID_VSDG7_VOLTSMAX_WORKINGREG
319: GUID_VSDG7_AMPSMAX_WORKINGREG
320: GUID_VSDG7_AMPS_LIVEVAL
321: GUID_VSDG7_MOTORAMPS_LIVEVAL
322: GUID_VSDG7_INPUTVOLTS_LIVEVAL
323: GUID_VSDG7_OUTPUTVOLTS_LIVEVAL
324: GUID_VSDG7_MOTORLOAD_LIVEVAL
325: GUID_VSD_FBVALUE_LIVEVAL_W0
326: GUID_VSD_FBVALUE_LIVEVAL_W1
327: GUID_VSDG7_REVERSEDIR_SETTING
328: GUID_VSDG7_DECELSTOP_ENABLED
329: GUID_VSDG7_CASM_ENABLED
330: GUID_VSDINIT_WR
331: GUID_VSDCOMM_WR
332: GUID_VSDCOMM_TIMELIMIT
333: GUID_VSDCOMM_AUTOSTARTS
334: GUID_VSDCOMM_AUTOSTART_DELAY
335: GUID_VSDCOMM_ALARM_BIT
336: GUID_VSDCOMM_LATCH_BIT
337: GUID_VSDTRIP_WR
338: GUID_VSDTRIP_AUTOSTARTS
339: GUID_VSDTRIP_AUTOSTART_DELAY
340: GUID_VSDTRIP_ALARM_BIT
341: GUID_VSDTRIP_LATCH_BIT
342: GUID_VSDSYNC_WR
343: GUID_VSDSYNC_ALARM_BIT
344: GUID_VSDSYNC_LATCH_BIT
345: GUID_VSDG7_AMPS_LO_ALARM_BIT
346: GUID_VSDG7_AMPS_LO_LATCH_BIT
347: GUID_VSDG7_AMPS_LO_SETPOINT
348: GUID_VSDG7_AMPS_LO_TIMELIMIT
349: GUID_VSDG7_AMPS_LO_ACTION
350: GUID_VSDG7_AMPS_LO_AUTORESTARTS
351: GUID_VSDG7_AMPS_LO_AUTORESTARTDELAY
352: GUID_VSDG7_AMPS_LO_STARTBYPASS
353: GUID_VSDG7_AMPS_LO_MAINTBYPASS
354: GUID_VSDG7_AMPS_LO_MAINTBYPASS_1SHOT
355: GUID_VSDG7_AMPS_LO_TRACKENABLE_SETTING
356: GUID_VSDG7_AMPS_LO_TRACKTARGET_SETTING
357: GUID_VSDG7_AMPS_HI_ALARM_BIT
358: GUID_VSDG7_AMPS_HI_LATCH_BIT
359: GUID_VSDG7_AMPS_HI_ACTION
360: GUID_VSDG7_AMPS_HI_AUTORESTARTS
361: GUID_VSDG7_AMPS_HI_AUTORESTARTDELAY
362: GUID_VSDG7_AMPS_HI_STARTBYPASS
363: GUID_VSDG7_AMPS_HI_SETPOINT_0
364: GUID_VSDG7_AMPS_HI_SETPOINT_1
365: GUID_VSDG7_AMPS_HI_SETPOINT_2
366: GUID_VSDG7_AMPS_HI_SETPOINT_3
367: GUID_VSDG7_AMPS_HI_SETPOINT_4
368: GUID_VSDG7_AMPS_HI_SETPOINT_5
369: GUID_VSDG7_AMPS_HI_SETPOINT_6
370: GUID_VSDG7_AMPS_HI_SETPOINT_7
371: GUID_VSDG7_AMPS_HI_SETPOINT_8
372: GUID_VSDG7_AMPS_HI_SETPOINT_9
373: GUID_VSDG7_AMPS_HI_SETPOINT_10
374: GUID_VSDG7_AMPS_HI_SETPOINT_11
375: GUID_VSDG7_AMPS_HI_SETPOINT_12
376: GUID_VSDG7_AMPS_HI_SETPOINT_13
377: GUID_VSDG7_AMPS_HI_SETPOINT_14
378: GUID_VSDG7_AMPS_HI_TIMELIMIT_0
379: GUID_VSDG7_AMPS_HI_TIMELIMIT_1
380: GUID_VSDG7_AMPS_HI_TIMELIMIT_2
381: GUID_VSDG7_AMPS_HI_TIMELIMIT_3
382: GUID_VSDG7_AMPS_HI_TIMELIMIT_4
383: GUID_VSDG7_AMPS_HI_TIMELIMIT_5
384: GUID_VSDG7_AMPS_HI_TIMELIMIT_6
385: GUID_VSDG7_AMPS_HI_TIMELIMIT_7
386: GUID_VSDG7_AMPS_HI_TIMELIMIT_8
387: GUID_VSDG7_AMPS_HI_TIMELIMIT_9
388: GUID_VSDG7_AMPS_HI_TIMELIMIT_10
389: GUID_VSDG7_AMPS_HI_TIMELIMIT_11
390: GUID_VSDG7_AMPS_HI_TIMELIMIT_12
391: GUID_VSDG7_AMPS_HI_TIMELIMIT_13
392: GUID_VSDG7_AMPS_HI_TIMELIMIT_14
393: GUID_VSD_FB_LO_ALARM_BIT
394: GUID_VSD_FB_LO_LATCH_BIT
395: GUID_VSD_FB_LO_SETPOINT_W0
396: GUID_VSD_FB_LO_SETPOINT_W1
397: GUID_VSD_FB_LO_TIMELIMIT
398: GUID_VSD_FB_LO_ACTION
399: GUID_VSD_FB_LO_AUTORESTARTS
400: GUID_VSD_FB_LO_AUTORESTARTDELAY
401: GUID_VSD_FB_LO_STARTBYPASS
402: GUID_VSD_FB_HI_ALARM_BIT
403: GUID_VSD_FB_HI_LATCH_BIT
404: GUID_VSD_FB_HI_SETPOINT_W0
405: GUID_VSD_FB_HI_SETPOINT_W1
406: GUID_VSD_FB_HI_TIMELIMIT
407: GUID_VSD_FB_HI_ACTION
408: GUID_VSD_FB_HI_AUTORESTARTS
409: GUID_VSD_FB_HI_AUTORESTARTDELAY
410: GUID_VSD_FB_HI_STARTBYPASS
411: GUID_VSDG7_BAD_TF_ALARM_BIT
412: GUID_VSDG7_BAD_TF_LATCH_BIT
413: GUID_VSDG7_DIFF_TF_ALARM_BIT
414: GUID_VSDG7_DIFF_TF_LATCH_BIT
415: GUID_VSDG7_ST_CC_ALARM_BIT
416: GUID_VSDG7_ST_CC_LATCH_BIT
417: GUID_VSDG7_S4_CC_ALARM_BIT
418: GUID_VSDG7_S4_CC_LATCH_BIT
419: GUID_VSDG7_DC_UV_ALARM_BIT
420: GUID_VSDG7_DC_UV_LATCH_BIT
421: GUID_VSDG7_ROCKING_BIT
422: GUID_VSD_FB_TYPE_LIVE
423: GUID_VSD_FB_UNIT_LIVE
424: GUID_VSD_FB_SCALE_LIVE
425: GUID_CONTROLBITSGROUP2
426: GUID_CONTROLBITSGROUP3
427: GUID_LATCH_STATUSBITSGROUP1
428: GUID_LATCH_STATUSBITSGROUP2
429: GUID_LATCH_STATUSBITSGROUP3
430: GUID_LATCH_STATUSBITSGROUP4
431: GUID_LATCH_STATUSBITSGROUP5
432: GUID_LATCH_STATUSBITSGROUP6
433: GUID_LATCH_STATUSBITSGROUP7
434: GUID_LATCH_STATUSBITSGROUP8
435: GUID_LATCH_STATUSBITSGROUP9
436: GUID_LATCH_STATUSBITSGROUP10
437: GUID_LATCH_STATUSBITSGROUP11
438: GUID_LATCH_STATUSBITSGROUP12
439: GUID_ALARM_STATUSBITSGROUP3
440: GUID_ALARM_STATUSBITSGROUP4
441: GUID_ALARM_STATUSBITSGROUP5
442: GUID_ALARM_STATUSBITSGROUP6
443: GUID_ALARM_STATUSBITSGROUP7
444: GUID_ALARM_STATUSBITSGROUP8
445: GUID_ALARM_STATUSBITSGROUP9
446: GUID_ALARM_STATUSBITSGROUP10
447: GUID_ALARM_STATUSBITSGROUP11
448: GUID_ALARM_STATUSBITSGROUP12
449: GUID_STATUSBITSGROUP1
450: GUID_STATUSBITSGROUP2
451: GUID_STATUSBITSGROUP3
452: GUID_STATUSBITSGROUP5
453: GUID_STATUSBITSGROUP6
454: GUID_STATUSBITSGROUP7
455: GUID_STATUSBITSGROUP8
456: GUID_STATUSBITSGROUP9
457: GUID_STATUSBITSGROUP10
458: GUID_STATUSBITSGROUP11
459: GUID_STATUSBITSGROUP12
460: GUID_ONESHOTBITSGROUP3
461: GUID_VSDG7_DC_UV_STATUS_BIT
462: GUID_VSDG7_S4_CC_STATUS_BIT
463: GUID_VSDG7_ST_CC_STATUS_BIT
464: GUID_VSDG7_BAD_TF_STATUS_BIT
465: GUID_VSDG7_DIFF_TF_STATUS_BIT
466: GUID_VSDG7_RESET_DIFF_TF_1SHOT
467: GUID_IO_ANALOG_IN1_VIMODE_BIT
468: GUID_IO_ANALOG_IN1_HI_RAW_SETTING
469: GUID_IO_ANALOG_IN1_LO_RAW_SETTING
470: GUID_IO_ANALOG_IN1_HI_ENG_SETTING
471: GUID_IO_ANALOG_IN1_LO_ENG_SETTING
472: GUID_IO_ANALOG_IN1_HI_SETPOINT
473: GUID_IO_ANALOG_IN1_HI_TIMELIMIT
474: GUID_IO_ANALOG_IN1_HI_ACTION
475: GUID_IO_ANALOG_IN1_HI_AUTORESTARTS
476: GUID_IO_ANALOG_IN1_HI_AUTORESTARTDELAY
477: GUID_IO_ANALOG_IN1_HI_STARTBYPASS
478: GUID_IO_ANALOG_IN1_LO_SETPOINT
479: GUID_IO_ANALOG_IN1_LO_TIMELIMIT
480: GUID_IO_ANALOG_IN1_LO_ACTION
481: GUID_IO_ANALOG_IN1_LO_AUTORESTARTS
482: GUID_IO_ANALOG_IN1_LO_AUTORESTARTDELAY
483: GUID_IO_ANALOG_IN1_LO_STARTBYPASS
484: GUID_IO_ANALOG_IN1_WORKINGREG
485: GUID_IO_ANALOG_IN1_LIVEVAL
486: GUID_IO_ANALOG_IN1_HI_ALARM_BIT
487: GUID_IO_ANALOG_IN1_HI_LATCH_BIT
488: GUID_IO_ANALOG_IN1_LO_ALARM_BIT
489: GUID_IO_ANALOG_IN1_LO_LATCH_BIT
490: GUID_IO_ANALOG_IN2_VIMODE_BIT
491: GUID_IO_ANALOG_IN2_HI_RAW_SETTING
492: GUID_IO_ANALOG_IN2_LO_RAW_SETTING
493: GUID_IO_ANALOG_IN2_HI_ENG_SETTING
494: GUID_IO_ANALOG_IN2_LO_ENG_SETTING
495: GUID_IO_ANALOG_IN2_HI_SETPOINT
496: GUID_IO_ANALOG_IN2_HI_TIMELIMIT
497: GUID_IO_ANALOG_IN2_HI_ACTION
498: GUID_IO_ANALOG_IN2_HI_AUTORESTARTS
499: GUID_IO_ANALOG_IN2_HI_AUTORESTARTDELAY
500: GUID_IO_ANALOG_IN2_HI_STARTBYPASS
501: GUID_IO_ANALOG_IN2_LO_SETPOINT
502: GUID_IO_ANALOG_IN2_LO_TIMELIMIT
503: GUID_IO_ANALOG_IN2_LO_ACTION
504: GUID_IO_ANALOG_IN2_LO_AUTORESTARTS
505: GUID_IO_ANALOG_IN2_LO_AUTORESTARTDELAY
506: GUID_IO_ANALOG_IN2_LO_STARTBYPASS
507: GUID_IO_ANALOG_IN2_WORKINGREG
508: GUID_IO_ANALOG_IN2_LIVEVAL
509: GUID_IO_ANALOG_IN2_HI_ALARM_BIT
510: GUID_IO_ANALOG_IN2_HI_LATCH_BIT
511: GUID_IO_ANALOG_IN2_LO_ALARM_BIT
512: GUID_IO_ANALOG_IN2_LO_LATCH_BIT
513: GUID_IO_ANALOG_IN3_VIMODE_BIT
514: GUID_IO_ANALOG_IN3_HI_RAW_SETTING
515: GUID_IO_ANALOG_IN3_LO_RAW_SETTING
516: GUID_IO_ANALOG_IN3_HI_ENG_SETTING
517: GUID_IO_ANALOG_IN3_LO_ENG_SETTING
518: GUID_IO_ANALOG_IN3_HI_SETPOINT
519: GUID_IO_ANALOG_IN3_HI_TIMELIMIT
520: GUID_IO_ANALOG_IN3_HI_ACTION
521: GUID_IO_ANALOG_IN3_HI_AUTORESTARTS
522: GUID_IO_ANALOG_IN3_HI_AUTORESTARTDELAY
523: GUID_IO_ANALOG_IN3_HI_STARTBYPASS
524: GUID_IO_ANALOG_IN3_LO_SETPOINT
525: GUID_IO_ANALOG_IN3_LO_TIMELIMIT
526: GUID_IO_ANALOG_IN3_LO_ACTION
527: GUID_IO_ANALOG_IN3_LO_AUTORESTARTS
528: GUID_IO_ANALOG_IN3_LO_AUTORESTARTDELAY
529: GUID_IO_ANALOG_IN3_LO_STARTBYPASS
530: GUID_IO_ANALOG_IN3_WORKINGREG
531: GUID_IO_ANALOG_IN3_LIVEVAL
532: GUID_IO_ANALOG_IN3_HI_ALARM_BIT
533: GUID_IO_ANALOG_IN3_HI_LATCH_BIT
534: GUID_IO_ANALOG_IN3_LO_ALARM_BIT
535: GUID_IO_ANALOG_IN3_LO_LATCH_BIT
536: GUID_IO_ANALOG_IN4_VIMODE_BIT
537: GUID_IO_ANALOG_IN4_HI_RAW_SETTING
538: GUID_IO_ANALOG_IN4_LO_RAW_SETTING
539: GUID_IO_ANALOG_IN4_HI_ENG_SETTING
540: GUID_IO_ANALOG_IN4_LO_ENG_SETTING
541: GUID_IO_ANALOG_IN4_HI_SETPOINT
542: GUID_IO_ANALOG_IN4_HI_TIMELIMIT
543: GUID_IO_ANALOG_IN4_HI_ACTION
544: GUID_IO_ANALOG_IN4_HI_AUTORESTARTS
